boolean,tf,tfidf,embeddings,st,wmd,label
0.42799800722563736,0.5221768500150321,0.47461701632964126,0.5526919843008121,0.23700694010282555,1.1149476182124003,1
0.47507410425517144,0.5285835987237514,0.4760812923524798,0.5079465850832916,0.12350187488343745,1.133667936990556,1
0.3787104019331444,0.4196590384057152,0.38927490485517124,0.5637746947068795,0.2074010430963016,1.0840048353774963,1
0.4248291872979088,0.4864743132455134,0.43069898212029756,0.5645724441856146,0.302381331132104,1.0668438068359327,1
0.3606005700407211,0.4359954936477775,0.39700790508389994,0.4698967600862185,0.0934839731392761,1.1066275201813158,1
0.39383351188724214,0.4471634602490118,0.4028650052423153,0.5875984020531178,0.20091703218286452,1.0769580270303256,1
0.35032002004751134,0.3922276627994017,0.3701088616598914,0.46278982795774937,0.15392667606647592,1.0794585249664452,1
0.4761925411952202,0.5322344960703542,0.4869050283634049,0.5076111329888756,0.18251382843167943,1.1070061307168617,1
0.4167733336634249,0.4425465410518811,0.42003855460597,0.465464082484444,0.11996783421685299,1.1321832141470616,1
0.4082001951243373,0.4743458970456825,0.43628849475202885,0.5557202023143569,0.20231010504843047,1.076160231837846,1
0.4263605022581397,0.5980901903958817,0.5291278441706263,0.5227168118137688,0.1597944167331748,1.1072517260839654,1
0.4277656464120391,0.45743573745057226,0.4250138709556688,0.5008541972033287,0.15714828649192655,1.135688680376453,1
0.44180186601388155,0.6173755074580041,0.5709221938154377,0.5512451508054228,0.24623571533822652,1.076885955580978,1
0.434657517259138,0.4396574541104304,0.40212266837082966,0.5422827054674809,0.1982548967612764,1.0818457691269014,1
0.3856277509896036,0.47245374881614866,0.42396555428705707,0.5235917602116481,0.17189535185193214,1.0644175640363343,1
0.3034052952040063,0.35063397831111726,0.32742911605424024,0.4932248778641224,0.20266012038337067,1.1148275918708148,1
0.5851230110581277,0.6577694118094298,0.6288129121660458,0.4801388770075781,0.10358678331041508,1.1085543011726444,1
0.3879007817346281,0.46102293969937685,0.4066557636676366,0.526310551263716,0.17788008447615025,1.1118321964221736,1
0.45376481800661156,0.6132644050560814,0.5487269553630144,0.557511898434975,0.2192321622066877,1.0760765262300018,1
0.34971832625203386,0.37425954956982016,0.35540848087560734,0.5019867318371932,0.2408633073636641,1.1079665164590156,1
0.4300525945522285,0.5525845511531817,0.48907891949069826,0.5657646957784891,0.22805950827896596,1.0565529891379906,1
0.48527180505262607,0.5951986698594625,0.5417234728908508,0.5456684819608927,0.2352648453274742,1.069691787377854,1
0.4559996451450378,0.4614190477221797,0.44115084654549935,0.39592072307040876,0.09414864413385444,1.1482021211993285,1
0.40890871838192494,0.47024669854137335,0.43805214598912917,0.5521270213648677,0.2215219846305748,1.1008633995452148,1
0.423740772449659,0.49446240639439837,0.43738700623838406,0.5148067383716504,0.2790388786699623,1.0875493575883295,1
0.47007895832584257,0.4749185794286582,0.4347974015392938,0.603869489604427,0.2638513299546415,1.014186598505172,1
0.4099832079032453,0.5079004816157002,0.45811753319337123,0.5829748697578907,0.15849079383516926,1.1065849300565278,1
0.4174728425636914,0.4547808008072763,0.42704972032230076,0.5554243428142447,0.2243973906090679,1.0850535146685487,1
0.46154288471001576,0.5092878896835936,0.46997889001688964,0.5127946213922567,0.19749165885150433,1.1135834047583506,1
0.38676313565795145,0.44458550046636075,0.40351447411581187,0.47945616906508803,0.1325604128166257,1.1035470037139599,1
0.4452779879205959,0.4362566590439752,0.39708583572006867,0.5053489014195899,0.2026410275268265,1.0741689338159603,1
0.45094071064088115,0.4746760359239469,0.4273733822448287,0.4909638883890929,0.1886817942528675,1.0777512538807343,1
0.4948502787538525,0.5634745512489383,0.5077611769001713,0.5351819382870898,0.13324670685345635,1.101442039038883,1
0.4662216268533459,0.48974675017676705,0.4622908306632019,0.6042758606947385,0.24715493445356304,1.0434883346072257,1
0.3487114151533257,0.3402252452266878,0.31161384939362713,0.5151638908867251,0.14155592415645196,1.1182607067791699,1
0.4900332041308554,0.6140583858434246,0.5622261630765285,0.5203847509363423,0.21520549992261373,1.113222152391448,1
0.4808713827949946,0.5787077174375006,0.5208285197288276,0.6402209499164632,0.23195977290896208,1.0498733507560143,1
0.467416976308347,0.6416704719908035,0.5832097987931378,0.531251417561656,0.13155770340623954,1.1344182005712267,1
0.41926910376916704,0.511241781177532,0.4714964926792756,0.5444046777080406,0.21137168461626227,1.0938216854373817,1
0.42433827275317676,0.452096137191159,0.4032877273014411,0.44040341302752495,0.22882445296272635,1.1806555425429013,1
0.4082697900611685,0.4544007791037195,0.4119554616747707,0.48129003844223917,0.11112735748611158,1.0940488676726805,1
0.34657434991892017,0.3633459751509409,0.34169331764346694,0.4204298183321953,0.11037050604021975,1.1350589163014952,1
0.4121790989445003,0.5112079849822718,0.47074157445080783,0.534511856113871,0.1721215801759778,1.058303977033969,1
0.26941473560601575,0.3628442350600924,0.3243848126917037,0.44185102451592684,0.1347579174907878,1.1342331680174496,1
0.492991345289266,0.545541416200082,0.5095190729148737,0.4699444217341287,0.17402847766477084,1.1498971663923545,1
0.33641144359733466,0.4288606786615173,0.40986664713783383,0.4777934283018112,0.20093227454150717,1.1223628453767889,1
0.4155223931118865,0.4870292443346566,0.45259168876205796,0.5249646633553008,0.19455298131894475,1.0938957025622826,1
0.4545291832548966,0.41461997066350553,0.39062422546747405,0.5557853585999945,0.12724336836001146,1.0639662581818776,1
0.4306125149697672,0.6044672454675117,0.5242108248070074,0.5950359709953007,0.19767972741177992,1.1046970232615116,1
0.4358005386253329,0.5979163125135155,0.5341924614914224,0.5572847894539958,0.2175531912974915,1.1090664138668538,1
0.4328121224477059,0.47963758497516007,0.4371656953503972,0.49585957676172254,0.2481831687502563,1.110932039958182,1
0.4638718063292531,0.5992980680405448,0.5424378224895913,0.46918005432401383,0.16762264262485718,1.1293727143620858,1
0.3939479769712513,0.46021134749088344,0.4115440259578495,0.4795833326876163,0.14703129312256352,1.1192161199868012,1
0.42386222007808455,0.5336792596492126,0.5117383862960009,0.5669532784571251,0.16479490166238975,1.0587947129874546,1
0.2706531203544459,0.46014839241472505,0.4337664341731177,0.5153446470697721,0.22930184255043665,1.1050361302144955,1
0.41354131011372547,0.4605059318925644,0.40695334041586817,0.5592838048058397,0.18048766833346555,1.0834652413071435,1
0.44303881983775606,0.553094609975033,0.5068783705766301,0.5287642052806005,0.2274424366755184,1.1178499586367412,1
0.39766275176352556,0.5061371167956079,0.4370696536256098,0.563397079706192,0.1646049889662352,1.1130768408049616,1
0.3737344526421588,0.49728091603329977,0.43923041453687833,0.5544713087535152,0.22575812608314058,1.0708383619904849,1
0.4306174569615626,0.47769760151322027,0.42514042141171116,0.5012616705967159,0.11762872764488637,1.1107064796654693,1
0.37837889103397954,0.48196223683118683,0.43235935020709687,0.5764836706221104,0.2002724795602262,1.0960780922936177,1
0.42416302710996595,0.5891935409970305,0.5402575574335394,0.5563054462386803,0.16619882787662474,1.102763375416325,1
0.4992906644541445,0.5359446812539105,0.49229647939508986,0.5070442055662473,0.26367850859339037,1.0986103602650494,1
0.42841245930625654,0.460556490931314,0.4260177653183051,0.46717350614360637,0.16090532790662515,1.1781968418482298,1
0.3592940168311093,0.4312988955515092,0.37750400748667223,0.5921621793194821,0.21608107981860245,1.0825748213953477,1
0.36477363054644707,0.34399025255396115,0.2931576684959499,0.5222342436512312,0.2138510280702677,1.1342522085126252,1
0.45681384925791746,0.5448129542453174,0.49719582146327673,0.47988258488476276,0.25945682226059336,1.1085354787447677,1
0.40497019642166676,0.40546458585819317,0.36879181476430234,0.5642088326099126,0.16834429901538658,1.079979496383135,1
0.47695154405272144,0.5444621535069726,0.4987704699472053,0.5657569512259215,0.1935722421767423,1.0814329541406704,1
0.37121226741165253,0.41403885447647343,0.379197601292137,0.492330115661025,0.2086394897312857,1.1122840096423834,1
0.4081032717307234,0.4870640554094524,0.4400039631705638,0.5437266377975112,0.21629648367145463,1.0847420920829989,1
0.36024941285303286,0.4572291464564251,0.4110451411115375,0.4871439879227962,0.08638548586584095,1.1298274473393815,1
0.5091928200890455,0.5501833710515034,0.48833894997085225,0.5416576014831662,0.21804470120114275,1.0980114712543156,1
0.39644003666375965,0.3915120729793207,0.3511516677012244,0.61681735895428,0.29917013926395014,1.0393434646197572,1
0.5095810797186732,0.6210024751715418,0.556763645179162,0.5719113978557289,0.16035239128783965,1.1169013287106695,1
0.4248485245056954,0.47533603258549484,0.44142137792226793,0.545245509463198,0.1501065909752951,1.1137892127913633,1
0.2905706456063213,0.34457277375511186,0.31304393132042213,0.4752708865950505,0.17698044950763384,1.1428783581499373,1
0.4204177008419764,0.48617415602142366,0.44420350639054523,0.5616767154458691,0.16977181888925022,1.0962477926750633,1
0.37588157174510334,0.4381990949152337,0.4051465802555121,0.5264625226457914,0.15493545956754437,1.098155657390863,1
0.49005260671104467,0.5449087400349316,0.5046428906119876,0.5390632545406168,0.20103326334025373,1.112789488723986,1
0.4248044734983711,0.4510220748480028,0.39599093383233086,0.5491952590333918,0.1958302485581953,1.0522675817468943,1
0.3896557164347113,0.502354216054772,0.44527107552958795,0.5958530162663563,0.21262695138221202,1.0675189171190325,1
0.2987952848309546,0.27695249310775183,0.2619843408741609,0.42791676117728156,0.08045284503411192,1.135321341022269,1
0.4957853730597982,0.6052635135609605,0.5514190430991872,0.5712833292782307,0.21971817184239625,1.0872297351622555,1
0.42192635366602566,0.5706500474878499,0.508562101649341,0.5535817826656919,0.18487811402270668,1.1251587047553968,1
0.25254813388967956,0.38340005022660434,0.3395375314038529,0.46878035739064217,0.1816723495721817,1.1341251906398118,1
0.43334290487023747,0.457618200070659,0.41209811062832524,0.5522113130427897,0.12574894249064528,1.1029312878380195,1
0.34832045029954367,0.4355297092875274,0.38183208986248135,0.5802131189114373,0.1814492331493808,1.0656007683110091,1
0.4062038029127765,0.456557107810908,0.4152519022482301,0.5880021422939457,0.15026770582746551,1.0647149090531018,1
0.4695921060981011,0.5167999619024974,0.497659252825569,0.5056929722428322,0.15456384362187237,1.0902747679473672,1
0.3824561919013438,0.4278698319866029,0.386095673276192,0.5429741164048513,0.15810658369834224,1.1023270635638553,1
0.4993291096826062,0.598284014949064,0.5308639009758065,0.5491726013521353,0.1736677774784362,1.115082723645021,1
0.44440883087357713,0.5073118864590801,0.4745885810768865,0.6089492101708184,0.16135068403799896,1.0478522994642967,1
0.39305876669058576,0.4620534508715299,0.4068055789220877,0.5938418089695598,0.18297544258403714,1.0713872830131599,1
0.31790377277009,0.3871997484591416,0.37079303963611304,0.50063481554389,0.18809487321414053,1.102024707352016,1
0.47269288774566093,0.4691740715551318,0.45160421864243955,0.4391658706590533,0.12555731425527483,1.1405927676908785,1
0.3221439409361686,0.45933526173524175,0.4395482581550363,0.49293583010633785,0.22506292106118053,1.1214181270611483,1
0.4738300401839182,0.5588857913277848,0.49334218401544994,0.5533675371110439,0.2070322397723794,1.0900079897322974,1
0.4617533594254098,0.5132520544181159,0.4705288540250433,0.5204037653489245,0.21368635428370908,1.0705939594029013,1
0.45697825039780265,0.5886073699963217,0.5175456101996241,0.557282822413577,0.1462306577531207,1.0985302780369586,1
0.429567717830058,0.4703076070691399,0.4318930478088244,0.477627438493073,0.14557417837204412,1.1558316599981686,1
0.4104409610879143,0.41823019765251745,0.3841854434165201,0.49732998106628656,0.1277079137507826,1.1759332269214275,1
0.40317505997372777,0.473248905253897,0.4276478068950372,0.5027125336540242,0.14432576359346663,1.0703179861199688,1
0.44646427813835493,0.5330066559821967,0.4636882809925393,0.548679621424526,0.22081139785322276,1.0702384733738113,1
0.4205411555235717,0.482541914105856,0.42926784664080114,0.5234549680026248,0.1468156620588464,1.0624762544181874,1
0.28227837918312754,0.4244768866922894,0.4008202546336046,0.4552087082217137,0.17294704518280923,1.1238136552630986,1
0.42369489828901963,0.5262302859866512,0.4868296583029806,0.548739894396729,0.11939808617656429,1.0971008584886068,1
0.44296474816390047,0.5724459774721238,0.5158850530408654,0.5658866854553873,0.2125295728487386,1.0832039256540733,1
0.42419316199521834,0.4942227004641767,0.43108293745927645,0.5412029581765334,0.15949493635756273,1.0615134010913503,1
0.30865430542714045,0.4258471934655054,0.40235774501106186,0.4926732983440161,0.23558528271193305,1.0859430280183568,1
0.5607195146518392,0.5347696257151449,0.5194051434539443,0.5155496889104446,0.16499715492439768,1.1474706249367792,1
0.4254738971644614,0.5346596536071128,0.47268832364893626,0.5577578915076123,0.18158064495461682,1.0670995149775473,1
0.4333427525664928,0.4994670923328404,0.4528487672152214,0.504963870996084,0.1728036100200067,1.1099816508767908,0
0.42273725555893693,0.49590398109979117,0.4395475142698195,0.5017288400481145,0.2399204078440865,1.0993940869827334,1
0.43966655939991656,0.46390762821637826,0.42779430809472824,0.5992665086751399,0.17043455923988443,1.064859601028217,1
0.39831440079806973,0.4150615420543836,0.37414474036329814,0.4847371288575232,0.1539194408338517,1.089307272699489,1
0.43879904135580566,0.5279027561391176,0.47720007011417914,0.5251895685990652,0.23701568750699084,1.0902302881516657,1
0.38377961261453425,0.3745026223428137,0.34393957981999,0.4505958205461502,0.11844152250513434,1.0972004423788992,0
0.41056722452428,0.4600314082893996,0.4149121719011945,0.445886451854474,0.17382841969891968,1.102006712438388,1
0.4237692058331506,0.5079432524900231,0.457555423716842,0.49250966970893467,0.18821288461119615,1.1698064572160694,1
0.4602030109073714,0.5493308240300565,0.49558553697680907,0.5279214268343316,0.12687725241347733,1.108833682525244,1
0.3399761398646184,0.3880142372207194,0.35656370272145715,0.5252333714937171,0.17406200512778014,1.0820668935774918,1
0.43581525033658547,0.4598347416096,0.4179638003460249,0.5456228242773149,0.20461773591685212,1.061932185197591,1
0.5153388191632223,0.5579538094403688,0.5214374216857017,0.4926668523500363,0.18165984982818675,1.0951389201579522,1
0.4631267822042762,0.5598601890222418,0.4978282262503135,0.4804212756562924,0.19534845677190932,1.1447244090227675,1
0.4356195100819794,0.45504068449060514,0.4377163217470525,0.4542115008110528,0.14935772391650212,1.138260325125185,1
0.4386627436818548,0.468327015927791,0.43460989449227094,0.512682981887146,0.15225612405246416,1.1242747070993504,1
0.44724324563532447,0.5075908482148136,0.4593673334395243,0.5407722887511437,0.140087783009781,1.0721419512247614,1
0.4562107053423585,0.481229795844154,0.4283860928159645,0.5425715578719974,0.2663831373831878,1.1229426617659237,1
0.4400381765321025,0.514519292996056,0.4646864505900737,0.5313129386887318,0.20901950644102038,1.0944803369372071,1
0.4298484464900788,0.5042947559310622,0.4461205849797209,0.40580586101859806,0.12825748221172642,1.1543589624673356,1
0.47076035980724623,0.5861709388798572,0.5342295566797525,0.5346847429635033,0.15773312029029643,1.1347023374726872,1
0.33101144358798407,0.35020319647736114,0.33166264460139644,0.4680711063600722,0.10020895746891342,1.100777502892559,1
0.4663047761518572,0.5458016372933142,0.49276223095762073,0.5337901878215018,0.12915658853238537,1.1154173194817314,1
0.43596268948480554,0.48419676961172314,0.42465409840510077,0.47588837339232365,0.258953327468286,1.1147766786232338,1
0.39127354593581487,0.4331135405079271,0.3927375904233962,0.47772896760603883,0.1294847784338744,1.1275990132008953,1
0.40564082872041635,0.46889538836699624,0.4314362485022251,0.4233757806165765,0.1082053702363434,1.1369381350651155,1
0.40471669551787104,0.49244314231826675,0.44868990532274294,0.5496823183127812,0.23930622227489948,1.0357385078018397,1
0.4503809413178937,0.605143563252378,0.5392382472348397,0.545697381127287,0.18390771361406555,1.0965557762799074,1
0.36257820230244747,0.4786378377223715,0.4322472551279357,0.5245429335073346,0.23477175388307797,1.0898844931867608,1
0.41830091481240034,0.4686931571219681,0.4212177368434927,0.5432874604696181,0.20101151436044856,1.0875754305392138,1
0.39619031187578024,0.3981876165529607,0.353234200993245,0.5470768871552804,0.22766521830550013,1.0639536097911122,1
0.37383073936568834,0.39265846932466336,0.35687571905753457,0.5116492896858189,0.17590629504734856,1.1313830669254978,1
0.3905182557052274,0.44619512046171855,0.4144551973764072,0.5859630438188712,0.29762346651405097,1.058406026402691,1
0.36220268437481756,0.43370275722573126,0.4008804148868421,0.4983393605798483,0.14061916687060147,1.0870183946193566,1
0.4346634152888545,0.5159833023800346,0.4640687830897578,0.5776974342523082,0.20339058427921225,1.0550592910034995,1
0.43843505839664576,0.47094997263080957,0.4355773238315953,0.5058088609805473,0.17470104049604673,1.1223366107432085,1
0.4542868856095929,0.4824019200829934,0.4457166510333768,0.5128936586280664,0.11378055769018829,1.1313923752149966,1
0.40003109857374824,0.4539554817023111,0.3954238253426129,0.5178052701410794,0.13225542405243254,1.1129412544233608,1
0.45835285709679946,0.5425158816701321,0.4806147029879631,0.5736550828441978,0.3019728982510666,1.0505369958237891,1
0.43554880894846154,0.5105761670710629,0.47798080680345123,0.5350310036114284,0.1967884667129034,1.095138226826522,1
0.45278324644072193,0.4729234469140858,0.4193782795073528,0.5448263899112741,0.17605453405606872,1.0874075093690674,1
0.41063306484156564,0.4817371932878329,0.4487044481039179,0.5487071410752833,0.19595258905610535,1.0709207039518036,1
0.4529560049584368,0.492298282925547,0.4613922300520424,0.5351083407178521,0.25808142588163413,1.0826625866079425,1
0.40499895935403624,0.449604529757558,0.38798191993695413,0.5131135267050316,0.1832325784701728,1.081262043588935,1
0.428422979389322,0.45007980744927967,0.41568330086848887,0.5276603163465073,0.12462377292716778,1.0809930963194039,1
0.4015101850103497,0.43476059977652326,0.40136682105109833,0.46592410239908433,0.17143924977345806,1.140590460501201,1
0.4007601722219285,0.4241489466602162,0.3871176265443074,0.5398578234016895,0.23688763167763896,1.105071999122274,1
0.40657510743312014,0.45260703251555584,0.41253826627002654,0.5137041850309623,0.12521077695572258,1.126660946131904,1
0.5890011419733183,0.6073779332797011,0.5948933624219126,0.49803796224296093,0.14995020770584233,1.1541210420707644,1
0.6299297518943837,0.6487455967605931,0.6181084206020964,0.42711942959790944,0.11556776410942876,1.091013926642165,1
0.437275971214752,0.46645367928559406,0.42059989494704975,0.47000379612048465,0.15534785555468666,1.1189741876405697,1
